  Source.cpp
c:\users\47998\source\repos\test\test\mesh.h(154): warning C4018: '<': signed/unsigned mismatch
c:\users\47998\source\repos\test\test\mesh.h(176): warning C4018: '<': signed/unsigned mismatch
  GLM: perspective function taking degrees as a parameter is deprecated. #define GLM_FORCE_RADIANS before including GLM headers to remove this message.
  GLM: rotate function taking degrees as a parameter is deprecated. #define GLM_FORCE_RADIANS before including GLM headers to remove this message.
LINK : warning LNK4098: defaultlib 'LIBCMT' conflicts with use of other libs; use /NODEFAULTLIB:library
SOIL.lib(image_DXT.obj) : warning LNK4099: PDB 'SOIL.pdb' was not found with 'SOIL.lib(image_DXT.obj)' or at 'C:\Users\47998\source\repos\test\Debug\SOIL.pdb'; linking object as if no debug info
SOIL.lib(image_helper.obj) : warning LNK4099: PDB 'SOIL.pdb' was not found with 'SOIL.lib(image_helper.obj)' or at 'C:\Users\47998\source\repos\test\Debug\SOIL.pdb'; linking object as if no debug info
SOIL.lib(SOIL.obj) : warning LNK4099: PDB 'SOIL.pdb' was not found with 'SOIL.lib(SOIL.obj)' or at 'C:\Users\47998\source\repos\test\Debug\SOIL.pdb'; linking object as if no debug info
SOIL.lib(stb_image_aug.obj) : warning LNK4099: PDB 'SOIL.pdb' was not found with 'SOIL.lib(stb_image_aug.obj)' or at 'C:\Users\47998\source\repos\test\Debug\SOIL.pdb'; linking object as if no debug info
glew32s.lib(glew.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'glew32s.lib(glew.obj)' or at 'C:\Users\47998\source\repos\test\Debug\vc120.pdb'; linking object as if no debug info
glfw3.lib(context.obj) : warning LNK4099: PDB 'glfw.pdb' was not found with 'glfw3.lib(context.obj)' or at 'C:\Users\47998\source\repos\test\Debug\glfw.pdb'; linking object as if no debug info
glfw3.lib(init.obj) : warning LNK4099: PDB 'glfw.pdb' was not found with 'glfw3.lib(init.obj)' or at 'C:\Users\47998\source\repos\test\Debug\glfw.pdb'; linking object as if no debug info
glfw3.lib(input.obj) : warning LNK4099: PDB 'glfw.pdb' was not found with 'glfw3.lib(input.obj)' or at 'C:\Users\47998\source\repos\test\Debug\glfw.pdb'; linking object as if no debug info
glfw3.lib(monitor.obj) : warning LNK4099: PDB 'glfw.pdb' was not found with 'glfw3.lib(monitor.obj)' or at 'C:\Users\47998\source\repos\test\Debug\glfw.pdb'; linking object as if no debug info
glfw3.lib(vulkan.obj) : warning LNK4099: PDB 'glfw.pdb' was not found with 'glfw3.lib(vulkan.obj)' or at 'C:\Users\47998\source\repos\test\Debug\glfw.pdb'; linking object as if no debug info
glfw3.lib(window.obj) : warning LNK4099: PDB 'glfw.pdb' was not found with 'glfw3.lib(window.obj)' or at 'C:\Users\47998\source\repos\test\Debug\glfw.pdb'; linking object as if no debug info
glfw3.lib(win32_init.obj) : warning LNK4099: PDB 'glfw.pdb' was not found with 'glfw3.lib(win32_init.obj)' or at 'C:\Users\47998\source\repos\test\Debug\glfw.pdb'; linking object as if no debug info
glfw3.lib(win32_joystick.obj) : warning LNK4099: PDB 'glfw.pdb' was not found with 'glfw3.lib(win32_joystick.obj)' or at 'C:\Users\47998\source\repos\test\Debug\glfw.pdb'; linking object as if no debug info
glfw3.lib(win32_monitor.obj) : warning LNK4099: PDB 'glfw.pdb' was not found with 'glfw3.lib(win32_monitor.obj)' or at 'C:\Users\47998\source\repos\test\Debug\glfw.pdb'; linking object as if no debug info
glfw3.lib(win32_time.obj) : warning LNK4099: PDB 'glfw.pdb' was not found with 'glfw3.lib(win32_time.obj)' or at 'C:\Users\47998\source\repos\test\Debug\glfw.pdb'; linking object as if no debug info
glfw3.lib(win32_tls.obj) : warning LNK4099: PDB 'glfw.pdb' was not found with 'glfw3.lib(win32_tls.obj)' or at 'C:\Users\47998\source\repos\test\Debug\glfw.pdb'; linking object as if no debug info
glfw3.lib(win32_window.obj) : warning LNK4099: PDB 'glfw.pdb' was not found with 'glfw3.lib(win32_window.obj)' or at 'C:\Users\47998\source\repos\test\Debug\glfw.pdb'; linking object as if no debug info
glfw3.lib(wgl_context.obj) : warning LNK4099: PDB 'glfw.pdb' was not found with 'glfw3.lib(wgl_context.obj)' or at 'C:\Users\47998\source\repos\test\Debug\glfw.pdb'; linking object as if no debug info
glfw3.lib(egl_context.obj) : warning LNK4099: PDB 'glfw.pdb' was not found with 'glfw3.lib(egl_context.obj)' or at 'C:\Users\47998\source\repos\test\Debug\glfw.pdb'; linking object as if no debug info
  test.vcxproj -> C:\Users\47998\source\repos\test\Debug\test.exe
  test.vcxproj -> C:\Users\47998\source\repos\test\Debug\test.pdb (Partial PDB)
